2025-03-20 17:06:29,325 - DEBUG - White tree: At FEN 'r1bq1rk1/pp3ppp/2n1pn2/2b5/4p3/2PB1N2/PP1N1PPP/R1BQ1RK1 w - - 0 10', added move 'd2e4' -> 'r1bq1rk1/pp3ppp/2n1pn2/2b5/4N3/2PB1N2/PP3PPP/R1BQ1RK1 b - - 0 10'
2025-03-20 17:06:29,326 - DEBUG - White tree: At FEN 'r1bq1rk1/pp3ppp/2n1p3/2b5/4n3/2PB1N2/PP3PPP/R1BQ1RK1 w - - 0 11', added move 'd3e4' -> 'r1bq1rk1/pp3ppp/2n1p3/2b5/4B3/2P2N2/PP3PPP/R1BQ1RK1 b - - 0 11'
2025-03-20 17:06:29,326 - DEBUG - White tree: At FEN 'r1b2rk1/pp3ppp/2n1p3/2b5/4B3/2P2N2/PP3PPP/R1Bq1RK1 w - - 0 12', added move 'f1d1' -> 'r1b2rk1/pp3ppp/2n1p3/2b5/4B3/2P2N2/PP3PPP/R1BR2K1 b - - 0 12'
2025-03-20 17:06:29,326 - DEBUG - White tree: At FEN 'r1bqk2r/pp2bppp/2n1pn2/2pp4/3P4/2PBPN2/PP1N1PPP/R1BQK2R w KQkq - 5 7', added move 'e1g1' -> 'r1bqk2r/pp2bppp/2n1pn2/2pp4/3P4/2PBPN2/PP1N1PPP/R1BQ1RK1 b kq - 6 7'
2025-03-20 17:06:29,326 - DEBUG - White tree: At FEN 'r1bq1rk1/pp2bppp/2n1pn2/2pp4/3P4/2PBPN2/PP1N1PPP/R1BQ1RK1 w - - 7 8', added move 'd4c5' -> 'r1bq1rk1/pp2bppp/2n1pn2/2Pp4/8/2PBPN2/PP1N1PPP/R1BQ1RK1 b - - 0 8'
2025-03-20 17:06:29,326 - DEBUG - White tree: At FEN 'r1bq1rk1/pp3ppp/2n1pn2/2bp4/8/2PBPN2/PP1N1PPP/R1BQ1RK1 w - - 0 9', added move 'e3e4' -> 'r1bq1rk1/pp3ppp/2n1pn2/2bp4/4P3/2PB1N2/PP1N1PPP/R1BQ1RK1 b - - 0 9'
2025-03-20 17:06:29,326 - DEBUG - White tree: At FEN 'r1bq1rk1/pp3ppp/2n1pn2/2b5/4p3/2PB1N2/PP1N1PPP/R1BQ1RK1 w - - 0 10', added move 'd2e4' -> 'r1bq1rk1/pp3ppp/2n1pn2/2b5/4N3/2PB1N2/PP3PPP/R1BQ1RK1 b - - 0 10'
2025-03-20 17:06:29,326 - DEBUG - White tree: At FEN 'r1bq1rk1/pp3ppp/2n1p3/2b5/4n3/2PB1N2/PP3PPP/R1BQ1RK1 w - - 0 11', added move 'd3e4' -> 'r1bq1rk1/pp3ppp/2n1p3/2b5/4B3/2P2N2/PP3PPP/R1BQ1RK1 b - - 0 11'
2025-03-20 17:06:29,326 - DEBUG - White tree: At FEN 'r1b2rk1/pp3ppp/2n1p3/2b5/4B3/2P2N2/PP3PPP/R1Bq1RK1 w - - 0 12', added move 'f1d1' -> 'r1b2rk1/pp3ppp/2n1p3/2b5/4B3/2P2N2/PP3PPP/R1BR2K1 b - - 0 12'
2025-03-20 17:06:29,326 - DEBUG - White tree: At FEN 'rnbqkb1r/pp3ppp/4pn2/3p4/2pP4/2PBPN2/PP3PPP/RNBQK2R w KQkq - 0 6', added move 'd3c2' -> 'rnbqkb1r/pp3ppp/4pn2/3p4/2pP4/2P1PN2/PPB2PPP/RNBQK2R b KQkq - 1 6'
2025-03-20 17:06:29,326 - DEBUG - White tree: At FEN 'rnbqkb1r/p4ppp/4pn2/1p1p4/2pP4/2P1PN2/PPB2PPP/RNBQK2R w KQkq - 0 7', added move 'b1d2' -> 'rnbqkb1r/p4ppp/4pn2/1p1p4/2pP4/2P1PN2/PPBN1PPP/R1BQK2R b KQkq - 1 7'
2025-03-20 17:06:29,326 - DEBUG - White tree: At FEN 'rnbqkb1r/5ppp/4pn2/pp1p4/2pP4/2P1PN2/PPBN1PPP/R1BQK2R w KQkq - 0 8', added move 'e1g1' -> 'rnbqkb1r/5ppp/4pn2/pp1p4/2pP4/2P1PN2/PPBN1PPP/R1BQ1RK1 b kq - 1 8'
2025-03-20 17:06:29,327 - DEBUG - White tree: At FEN 'rnbqkb1r/5ppp/4pn2/p2p4/1ppP4/2P1PN2/PPBN1PPP/R1BQ1RK1 w kq - 0 9', added move 'e3e4' -> 'rnbqkb1r/5ppp/4pn2/p2p4/1ppPP3/2P2N2/PPBN1PPP/R1BQ1RK1 b kq - 0 9'
2025-03-20 17:06:29,327 - DEBUG - White tree: At FEN 'rnbqkb1r/pp3ppp/4pn2/3p4/3p4/2PBPN2/PP3PPP/RNBQK2R w KQkq - 0 6', added move 'e3d4' -> 'rnbqkb1r/pp3ppp/4pn2/3p4/3P4/2PB1N2/PP3PPP/RNBQK2R b KQkq - 0 6'
2025-03-20 17:06:29,327 - DEBUG - White tree: At FEN 'rn1qkbnr/ppp1pppp/8/3p4/3P2b1/5N2/PPP1PPPP/RNBQKB1R w KQkq - 2 3', added move 'e2e3' -> 'rn1qkbnr/ppp1pppp/8/3p4/3P2b1/4PN2/PPP2PPP/RNBQKB1R b KQkq - 0 3'
2025-03-20 17:06:29,327 - DEBUG - White tree: At FEN 'rn1qkb1r/ppp1pppp/5n2/3p4/3P2b1/4PN2/PPP2PPP/RNBQKB1R w KQkq - 1 4', added move 'c2c4' -> 'rn1qkb1r/ppp1pppp/5n2/3p4/2PP2b1/4PN2/PP3PPP/RNBQKB1R b KQkq - 0 4'
2025-03-20 17:06:29,327 - DEBUG - White tree: At FEN 'rn1qkb1r/ppp2ppp/4pn2/3p4/2PP2b1/4PN2/PP3PPP/RNBQKB1R w KQkq - 0 5', added move 'd1b3' -> 'rn1qkb1r/ppp2ppp/4pn2/3p4/2PP2b1/1Q2PN2/PP3PPP/RNB1KB1R b KQkq - 1 5'
2025-03-20 17:06:29,327 - DEBUG - White tree: At FEN 'rn1qkb1r/p1p2ppp/1p2pn2/3p4/2PP2b1/1Q2PN2/PP3PPP/RNB1KB1R w KQkq - 0 6', added move 'f3e5' -> 'rn1qkb1r/p1p2ppp/1p2pn2/3pN3/2PP2b1/1Q2P3/PP3PPP/RNB1KB1R b KQkq - 1 6'
2025-03-20 17:06:29,327 - DEBUG - White tree: At FEN 'rn1qkb1r/pp2pppp/2p2n2/3p4/2PP2b1/4PN2/PP3PPP/RNBQKB1R w KQkq - 0 5', added move 'd1b3' -> 'rn1qkb1r/pp2pppp/2p2n2/3p4/2PP2b1/1Q2PN2/PP3PPP/RNB1KB1R b KQkq - 1 5'
2025-03-20 17:06:29,327 - DEBUG - White tree: At FEN 'rn1qkbnr/pp2pppp/2p5/3p4/3P2b1/4PN2/PPP2PPP/RNBQKB1R w KQkq - 0 4', added move 'c2c4' -> 'rn1qkbnr/pp2pppp/2p5/3p4/2PP2b1/4PN2/PP3PPP/RNBQKB1R b KQkq - 0 4'
2025-03-20 17:06:29,327 - DEBUG - White tree: At FEN 'rn1qkb1r/pp2pppp/2p2n2/3p4/2PP2b1/4PN2/PP3PPP/RNBQKB1R w KQkq - 1 5', added move 'd1b3' -> 'rn1qkb1r/pp2pppp/2p2n2/3p4/2PP2b1/1Q2PN2/PP3PPP/RNB1KB1R b KQkq - 2 5'
2025-03-20 17:06:29,327 - DEBUG - White tree: At FEN 'rn2kb1r/pp2pppp/1qp2n2/3p4/2PP2b1/1Q2PN2/PP3PPP/RNB1KB1R w KQkq - 3 6', added move 'c4c5' -> 'rn2kb1r/pp2pppp/1qp2n2/2Pp4/3P2b1/1Q2PN2/PP3PPP/RNB1KB1R b KQkq - 0 6'
2025-03-20 17:06:29,327 - DEBUG - White tree: At FEN 'rn2kb1r/pp2pppp/2p2n2/2Pp4/3P2b1/1q2PN2/PP3PPP/RNB1KB1R w KQkq - 0 7', added move 'a2b3' -> 'rn2kb1r/pp2pppp/2p2n2/2Pp4/3P2b1/1P2PN2/1P3PPP/RNB1KB1R b KQkq - 0 7'
2025-03-20 17:06:29,327 - DEBUG - White tree: At FEN 'rn1qkbnr/pp3ppp/2p1p3/3p4/2PP2b1/4PN2/PP3PPP/RNBQKB1R w KQkq - 0 5', added move 'd1b3' -> 'rn1qkbnr/pp3ppp/2p1p3/3p4/2PP2b1/1Q2PN2/PP3PPP/RNB1KB1R b KQkq - 1 5'
2025-03-20 17:06:29,328 - DEBUG - White tree: At FEN 'rn2kbnr/pp3ppp/1qp1p3/3p4/2PP2b1/1Q2PN2/PP3PPP/RNB1KB1R w KQkq - 2 6', added move 'c4c5' -> 'rn2kbnr/pp3ppp/1qp1p3/2Pp4/3P2b1/1Q2PN2/PP3PPP/RNB1KB1R b KQkq - 0 6'
2025-03-20 17:06:29,328 - DEBUG - White tree: At FEN 'rn2kbnr/pp3ppp/2p1p3/2Pp4/3P2b1/1q2PN2/PP3PPP/RNB1KB1R w KQkq - 0 7', added move 'a2b3' -> 'rn2kbnr/pp3ppp/2p1p3/2Pp4/3P2b1/1P2PN2/1P3PPP/RNB1KB1R b KQkq - 0 7'
2025-03-20 17:06:29,328 - DEBUG - White tree: At FEN 'r2qkbnr/ppp1pppp/2n5/3p4/3P2b1/4PN2/PPP2PPP/RNBQKB1R w KQkq - 1 4', added move 'f1b5' -> 'r2qkbnr/ppp1pppp/2n5/1B1p4/3P2b1/4PN2/PPP2PPP/RNBQK2R b KQkq - 2 4'
2025-03-20 17:06:29,328 - DEBUG - White tree: At FEN 'r2qkb1r/ppp1pppp/2n2n2/1B1p4/3P2b1/4PN2/PPP2PPP/RNBQK2R w KQkq - 3 5', added move 'c2c4' -> 'r2qkb1r/ppp1pppp/2n2n2/1B1p4/2PP2b1/4PN2/PP3PPP/RNBQK2R b KQkq - 0 5'
2025-03-20 17:06:29,328 - DEBUG - White tree: At FEN 'r2qkbnr/ppp2ppp/2n1p3/1B1p4/3P2b1/4PN2/PPP2PPP/RNBQK2R w KQkq - 0 5', added move 'c2c4' -> 'r2qkbnr/ppp2ppp/2n1p3/1B1p4/2PP2b1/4PN2/PP3PPP/RNBQK2R b KQkq - 0 5'
2025-03-20 17:06:29,328 - DEBUG - White tree: At FEN 'rnbqkb1r/pppppppp/5n2/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 1 2', added move 'g1f3' -> 'rnbqkb1r/pppppppp/5n2/8/3P4/5N2/PPP1PPPP/RNBQKB1R b KQkq - 2 2'
2025-03-20 17:06:29,328 - DEBUG - White tree: At FEN 'rnbqkb1r/ppp1pppp/5n2/3p4/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq - 0 3', added move 'e2e3' -> 'rnbqkb1r/ppp1pppp/5n2/3p4/3P4/4PN2/PPP2PPP/RNBQKB1R b KQkq - 0 3'
2025-03-20 17:06:29,328 - DEBUG - White tree: At FEN 'rnbqkb1r/ppp2ppp/4pn2/3p4/3P4/4PN2/PPP2PPP/RNBQKB1R w KQkq - 0 4', added move 'f1d3' -> 'rnbqkb1r/ppp2ppp/4pn2/3p4/3P4/3BPN2/PPP2PPP/RNBQK2R b KQkq - 1 4'
2025-03-20 17:06:29,328 - DEBUG - White tree: At FEN 'rnbqkb1r/pp3ppp/4pn2/2pp4/3P4/3BPN2/PPP2PPP/RNBQK2R w KQkq - 0 5', added move 'c2c3' -> 'rnbqkb1r/pp3ppp/4pn2/2pp4/3P4/2PBPN2/PP3PPP/RNBQK2R b KQkq - 0 5'
2025-03-20 17:06:29,328 - DEBUG - White tree: At FEN 'r1bqkb1r/pp3ppp/2n1pn2/2pp4/3P4/2PBPN2/PP3PPP/RNBQK2R w KQkq - 1 6', added move 'b1d2' -> 'r1bqkb1r/pp3ppp/2n1pn2/2pp4/3P4/2PBPN2/PP1N1PPP/R1BQK2R b KQkq - 2 6'
2025-03-20 17:06:29,328 - DEBUG - White tree: At FEN 'r1bqk2r/pp3ppp/2nbpn2/2pp4/3P4/2PBPN2/PP1N1PPP/R1BQK2R w KQkq - 3 7', added move 'e1g1' -> 'r1bqk2r/pp3ppp/2nbpn2/2pp4/3P4/2PBPN2/PP1N1PPP/R1BQ1RK1 b kq - 4 7'
2025-03-20 17:06:29,329 - DEBUG - White tree: At FEN 'r1bq1rk1/pp3ppp/2nbpn2/2pp4/3P4/2PBPN2/PP1N1PPP/R1BQ1RK1 w - - 5 8', added move 'd4c5' -> 'r1bq1rk1/pp3ppp/2nbpn2/2Pp4/8/2PBPN2/PP1N1PPP/R1BQ1RK1 b - - 0 8'
2025-03-20 17:06:29,329 - DEBUG - White tree: At FEN 'r1bq1rk1/pp3ppp/2n1pn2/2bp4/8/2PBPN2/PP1N1PPP/R1BQ1RK1 w - - 0 9', added move 'e3e4' -> 'r1bq1rk1/pp3ppp/2n1pn2/2bp4/4P3/2PB1N2/PP1N1PPP/R1BQ1RK1 b - - 0 9'
2025-03-20 17:06:29,329 - DEBUG - White tree: At FEN 'r1bq1rk1/pp3ppp/2n1pn2/2b5/4p3/2PB1N2/PP1N1PPP/R1BQ1RK1 w - - 0 10', added move 'd2e4' -> 'r1bq1rk1/pp3ppp/2n1pn2/2b5/4N3/2PB1N2/PP3PPP/R1BQ1RK1 b - - 0 10'
2025-03-20 17:06:29,329 - DEBUG - White tree: At FEN 'r1bq1rk1/pp3ppp/2n1p3/2b5/4n3/2PB1N2/PP3PPP/R1BQ1RK1 w - - 0 11', added move 'd3e4' -> 'r1bq1rk1/pp3ppp/2n1p3/2b5/4B3/2P2N2/PP3PPP/R1BQ1RK1 b - - 0 11'
2025-03-20 17:06:29,329 - DEBUG - White tree: At FEN 'r1b2rk1/pp3ppp/2n1p3/2b5/4B3/2P2N2/PP3PPP/R1Bq1RK1 w - - 0 12', added move 'f1d1' -> 'r1b2rk1/pp3ppp/2n1p3/2b5/4B3/2P2N2/PP3PPP/R1BR2K1 b - - 0 12'
2025-03-20 17:06:29,329 - DEBUG - White tree: At FEN 'r1bqk2r/pp2bppp/2n1pn2/2pp4/3P4/2PBPN2/PP1N1PPP/R1BQK2R w KQkq - 3 7', added move 'e1g1' -> 'r1bqk2r/pp2bppp/2n1pn2/2pp4/3P4/2PBPN2/PP1N1PPP/R1BQ1RK1 b kq - 4 7'
2025-03-20 17:06:29,329 - DEBUG - White tree: At FEN 'r1bq1rk1/pp2bppp/2n1pn2/2pp4/3P4/2PBPN2/PP1N1PPP/R1BQ1RK1 w - - 5 8', added move 'd4c5' -> 'r1bq1rk1/pp2bppp/2n1pn2/2Pp4/8/2PBPN2/PP1N1PPP/R1BQ1RK1 b - - 0 8'
2025-03-20 17:06:29,329 - DEBUG - White tree: At FEN 'r1bq1rk1/pp3ppp/2n1pn2/2bp4/8/2PBPN2/PP1N1PPP/R1BQ1RK1 w - - 0 9', added move 'e3e4' -> 'r1bq1rk1/pp3ppp/2n1pn2/2bp4/4P3/2PB1N2/PP1N1PPP/R1BQ1RK1 b - - 0 9'
2025-03-20 17:06:29,329 - DEBUG - White tree: At FEN 'r1bq1rk1/pp3ppp/2n1pn2/2b5/4p3/2PB1N2/PP1N1PPP/R1BQ1RK1 w - - 0 10', added move 'd2e4' -> 'r1bq1rk1/pp3ppp/2n1pn2/2b5/4N3/2PB1N2/PP3PPP/R1BQ1RK1 b - - 0 10'
2025-03-20 17:06:29,329 - DEBUG - White tree: At FEN 'r1bq1rk1/pp3ppp/2n1p3/2b5/4n3/2PB1N2/PP3PPP/R1BQ1RK1 w - - 0 11', added move 'd3e4' -> 'r1bq1rk1/pp3ppp/2n1p3/2b5/4B3/2P2N2/PP3PPP/R1BQ1RK1 b - - 0 11'
2025-03-20 17:06:29,329 - DEBUG - White tree: At FEN 'r1b2rk1/pp3ppp/2n1p3/2b5/4B3/2P2N2/PP3PPP/R1Bq1RK1 w - - 0 12', added move 'f1d1' -> 'r1b2rk1/pp3ppp/2n1p3/2b5/4B3/2P2N2/PP3PPP/R1BR2K1 b - - 0 12'
2025-03-20 17:06:29,330 - DEBUG - White tree: At FEN 'rnbqkb1r/pp3ppp/4pn2/3p4/2pP4/2PBPN2/PP3PPP/RNBQK2R w KQkq - 0 6', added move 'd3c2' -> 'rnbqkb1r/pp3ppp/4pn2/3p4/2pP4/2P1PN2/PPB2PPP/RNBQK2R b KQkq - 1 6'
2025-03-20 17:06:29,330 - DEBUG - White tree: At FEN 'rnbqkb1r/p4ppp/4pn2/1p1p4/2pP4/2P1PN2/PPB2PPP/RNBQK2R w KQkq - 0 7', added move 'b1d2' -> 'rnbqkb1r/p4ppp/4pn2/1p1p4/2pP4/2P1PN2/PPBN1PPP/R1BQK2R b KQkq - 1 7'
2025-03-20 17:06:29,330 - DEBUG - White tree: At FEN 'rnbqkb1r/5ppp/4pn2/pp1p4/2pP4/2P1PN2/PPBN1PPP/R1BQK2R w KQkq - 0 8', added move 'e1g1' -> 'rnbqkb1r/5ppp/4pn2/pp1p4/2pP4/2P1PN2/PPBN1PPP/R1BQ1RK1 b kq - 1 8'
2025-03-20 17:06:29,330 - DEBUG - White tree: At FEN 'rnbqkb1r/5ppp/4pn2/p2p4/1ppP4/2P1PN2/PPBN1PPP/R1BQ1RK1 w kq - 0 9', added move 'e3e4' -> 'rnbqkb1r/5ppp/4pn2/p2p4/1ppPP3/2P2N2/PPBN1PPP/R1BQ1RK1 b kq - 0 9'
2025-03-20 17:06:29,330 - DEBUG - White tree: At FEN 'rnbqkb1r/pp3ppp/4pn2/3p4/3p4/2PBPN2/PP3PPP/RNBQK2R w KQkq - 0 6', added move 'e3d4' -> 'rnbqkb1r/pp3ppp/4pn2/3p4/3P4/2PB1N2/PP3PPP/RNBQK2R b KQkq - 0 6'
2025-03-20 17:06:29,330 - DEBUG - White tree: At FEN 'rnbqk2r/ppp2ppp/3bpn2/3p4/3P4/3BPN2/PPP2PPP/RNBQK2R w KQkq - 2 5', added move 'b1d2' -> 'rnbqk2r/ppp2ppp/3bpn2/3p4/3P4/3BPN2/PPPN1PPP/R1BQK2R b KQkq - 3 5'
2025-03-20 17:06:29,330 - DEBUG - White tree: At FEN 'rnbq1rk1/ppp2ppp/3bpn2/3p4/3P4/3BPN2/PPPN1PPP/R1BQK2R w KQ - 4 6', added move 'e1g1' -> 'rnbq1rk1/ppp2ppp/3bpn2/3p4/3P4/3BPN2/PPPN1PPP/R1BQ1RK1 b - - 5 6'
2025-03-20 17:06:29,330 - DEBUG - White tree: At FEN 'rnbq1rk1/pp3ppp/3bpn2/2pp4/3P4/3BPN2/PPPN1PPP/R1BQ1RK1 w - - 0 7', added move 'c2c3' -> 'rnbq1rk1/pp3ppp/3bpn2/2pp4/3P4/2PBPN2/PP1N1PPP/R1BQ1RK1 b - - 0 7'
2025-03-20 17:06:29,330 - DEBUG - White tree: At FEN 'r1bq1rk1/pp3ppp/2nbpn2/2pp4/3P4/2PBPN2/PP1N1PPP/R1BQ1RK1 w - - 1 8', added move 'd4c5' -> 'r1bq1rk1/pp3ppp/2nbpn2/2Pp4/8/2PBPN2/PP1N1PPP/R1BQ1RK1 b - - 0 8'
2025-03-20 17:06:29,330 - DEBUG - White tree: At FEN 'r1bq1rk1/pp3ppp/2n1pn2/2bp4/8/2PBPN2/PP1N1PPP/R1BQ1RK1 w - - 0 9', added move 'e3e4' -> 'r1bq1rk1/pp3ppp/2n1pn2/2bp4/4P3/2PB1N2/PP1N1PPP/R1BQ1RK1 b - - 0 9'
2025-03-20 17:06:29,330 - DEBUG - White tree: At FEN 'r1bq1rk1/pp3ppp/2n1pn2/2b5/4p3/2PB1N2/PP1N1PPP/R1BQ1RK1 w - - 0 10', added move 'd2e4' -> 'r1bq1rk1/pp3ppp/2n1pn2/2b5/4N3/2PB1N2/PP3PPP/R1BQ1RK1 b - - 0 10'
2025-03-20 17:06:29,330 - DEBUG - White tree: At FEN 'r1bq1rk1/pp3ppp/2n1p3/2b5/4n3/2PB1N2/PP3PPP/R1BQ1RK1 w - - 0 11', added move 'd3e4' -> 'r1bq1rk1/pp3ppp/2n1p3/2b5/4B3/2P2N2/PP3PPP/R1BQ1RK1 b - - 0 11'
2025-03-20 17:06:29,331 - DEBUG - White tree: At FEN 'r1b2rk1/pp3ppp/2n1p3/2b5/4B3/2P2N2/PP3PPP/R1Bq1RK1 w - - 0 12', added move 'f1d1' -> 'r1b2rk1/pp3ppp/2n1p3/2b5/4B3/2P2N2/PP3PPP/R1BR2K1 b - - 0 12'
2025-03-20 17:06:29,331 - DEBUG - White tree: At FEN 'rnbq1rk1/pp3ppp/2pbpn2/3p4/3P4/3BPN2/PPPN1PPP/R1BQ1RK1 w - - 0 7', added move 'e3e4' -> 'rnbq1rk1/pp3ppp/2pbpn2/3p4/3PP3/3B1N2/PPPN1PPP/R1BQ1RK1 b - - 0 7'
2025-03-20 17:06:29,331 - DEBUG - White tree: At FEN 'rnbqk2r/pp3ppp/2pbpn2/3p4/3P4/3BPN2/PPPN1PPP/R1BQK2R w KQkq - 0 6', added move 'e1g1' -> 'rnbqk2r/pp3ppp/2pbpn2/3p4/3P4/3BPN2/PPPN1PPP/R1BQ1RK1 b kq - 1 6'
2025-03-20 17:06:29,331 - DEBUG - White tree: At FEN 'rnbq1rk1/pp3ppp/2pbpn2/3p4/3P4/3BPN2/PPPN1PPP/R1BQ1RK1 w - - 2 7', added move 'e3e4' -> 'rnbq1rk1/pp3ppp/2pbpn2/3p4/3PP3/3B1N2/PPPN1PPP/R1BQ1RK1 b - - 0 7'
2025-03-20 17:06:29,331 - DEBUG - White tree: At FEN 'rnbqk2r/ppp1bppp/4pn2/3p4/3P4/3BPN2/PPP2PPP/RNBQK2R w KQkq - 2 5', added move 'b1d2' -> 'rnbqk2r/ppp1bppp/4pn2/3p4/3P4/3BPN2/PPPN1PPP/R1BQK2R b KQkq - 3 5'
2025-03-20 17:06:29,331 - DEBUG - White tree: At FEN 'rnbq1rk1/ppp1bppp/4pn2/3p4/3P4/3BPN2/PPPN1PPP/R1BQK2R w KQ - 4 6', added move 'e1g1' -> 'rnbq1rk1/ppp1bppp/4pn2/3p4/3P4/3BPN2/PPPN1PPP/R1BQ1RK1 b - - 5 6'
2025-03-20 17:06:29,331 - DEBUG - White tree: At FEN 'rnbq1rk1/pp2bppp/4pn2/2pp4/3P4/3BPN2/PPPN1PPP/R1BQ1RK1 w - - 0 7', added move 'c2c3' -> 'rnbq1rk1/pp2bppp/4pn2/2pp4/3P4/2PBPN2/PP1N1PPP/R1BQ1RK1 b - - 0 7'
2025-03-20 17:06:29,331 - DEBUG - White tree: At FEN 'r1bq1rk1/pp2bppp/2n1pn2/2pp4/3P4/2PBPN2/PP1N1PPP/R1BQ1RK1 w - - 1 8', added move 'd4c5' -> 'r1bq1rk1/pp2bppp/2n1pn2/2Pp4/8/2PBPN2/PP1N1PPP/R1BQ1RK1 b - - 0 8'
2025-03-20 17:06:29,331 - DEBUG - White tree: At FEN 'r1bq1rk1/pp3ppp/2n1pn2/2bp4/8/2PBPN2/PP1N1PPP/R1BQ1RK1 w - - 0 9', added move 'e3e4' -> 'r1bq1rk1/pp3ppp/2n1pn2/2bp4/4P3/2PB1N2/PP1N1PPP/R1BQ1RK1 b - - 0 9'
2025-03-20 17:06:29,331 - DEBUG - White tree: At FEN 'r1bq1rk1/pp3ppp/2n1pn2/2b5/4p3/2PB1N2/PP1N1PPP/R1BQ1RK1 w - - 0 10', added move 'd2e4' -> 'r1bq1rk1/pp3ppp/2n1pn2/2b5/4N3/2PB1N2/PP3PPP/R1BQ1RK1 b - - 0 10'
2025-03-20 17:06:29,331 - DEBUG - White tree: At FEN 'r1bq1rk1/pp3ppp/2n1p3/2b5/4n3/2PB1N2/PP3PPP/R1BQ1RK1 w - - 0 11', added move 'd3e4' -> 'r1bq1rk1/pp3ppp/2n1p3/2b5/4B3/2P2N2/PP3PPP/R1BQ1RK1 b - - 0 11'
2025-03-20 17:06:29,331 - DEBUG - White tree: At FEN 'r1b2rk1/pp3ppp/2n1p3/2b5/4B3/2P2N2/PP3PPP/R1Bq1RK1 w - - 0 12', added move 'f1d1' -> 'r1b2rk1/pp3ppp/2n1p3/2b5/4B3/2P2N2/PP3PPP/R1BR2K1 b - - 0 12'
2025-03-20 17:06:29,332 - DEBUG - White tree: At FEN 'rnbqkb1r/pp3ppp/2p1pn2/3p4/3P4/3BPN2/PPP2PPP/RNBQK2R w KQkq - 0 5', added move 'b1d2' -> 'rnbqkb1r/pp3ppp/2p1pn2/3p4/3P4/3BPN2/PPPN1PPP/R1BQK2R b KQkq - 1 5'
2025-03-20 17:06:29,332 - DEBUG - White tree: At FEN 'rnbqk2r/pp3ppp/2pbpn2/3p4/3P4/3BPN2/PPPN1PPP/R1BQK2R w KQkq - 2 6', added move 'e1g1' -> 'rnbqk2r/pp3ppp/2pbpn2/3p4/3P4/3BPN2/PPPN1PPP/R1BQ1RK1 b kq - 3 6'
2025-03-20 17:06:29,332 - DEBUG - White tree: At FEN 'rnbq1rk1/pp3ppp/2pbpn2/3p4/3P4/3BPN2/PPPN1PPP/R1BQ1RK1 w - - 4 7', added move 'e3e4' -> 'rnbq1rk1/pp3ppp/2pbpn2/3p4/3PP3/3B1N2/PPPN1PPP/R1BQ1RK1 b - - 0 7'
2025-03-20 17:06:29,332 - DEBUG - White tree: At FEN 'rn1qkb1r/ppp1pppp/5n2/3p1b2/3P4/4PN2/PPP2PPP/RNBQKB1R w KQkq - 1 4', added move 'f1d3' -> 'rn1qkb1r/ppp1pppp/5n2/3p1b2/3P4/3BPN2/PPP2PPP/RNBQK2R b KQkq - 2 4'
2025-03-20 17:06:29,332 - DEBUG - White tree: At FEN 'rn1qkb1r/ppp1pppp/5n2/3p4/3P4/3bPN2/PPP2PPP/RNBQK2R w KQkq - 0 5', added move 'd1d3' -> 'rn1qkb1r/ppp1pppp/5n2/3p4/3P4/3QPN2/PPP2PPP/RNB1K2R b KQkq - 0 5'
2025-03-20 17:06:29,332 - DEBUG - White tree: At FEN 'rn1qkb1r/ppp2ppp/4pn2/3p4/3P4/3QPN2/PPP2PPP/RNB1K2R w KQkq - 0 6', added move 'd3b5' -> 'rn1qkb1r/ppp2ppp/4pn2/1Q1p4/3P4/4PN2/PPP2PPP/RNB1K2R b KQkq - 1 6'
2025-03-20 17:06:29,332 - DEBUG - White tree: At FEN 'r2qkb1r/pppn1ppp/4pn2/1Q1p4/3P4/4PN2/PPP2PPP/RNB1K2R w KQkq - 2 7', added move 'b5b7' -> 'r2qkb1r/pQpn1ppp/4pn2/3p4/3P4/4PN2/PPP2PPP/RNB1K2R b KQkq - 0 7'
2025-03-20 17:06:29,332 - DEBUG - White tree: At FEN 'r2qk2r/pQpn1ppp/3bpn2/3p4/3P4/4PN2/PPP2PPP/RNB1K2R w KQkq - 1 8', added move 'b7a6' -> 'r2qk2r/p1pn1ppp/Q2bpn2/3p4/3P4/4PN2/PPP2PPP/RNB1K2R b KQkq - 2 8'
2025-03-20 17:06:29,332 - DEBUG - White tree: At FEN 'r2q1rk1/p1pn1ppp/Q2bpn2/3p4/3P4/4PN2/PPP2PPP/RNB1K2R w KQ - 3 9', added move 'e1g1' -> 'r2q1rk1/p1pn1ppp/Q2bpn2/3p4/3P4/4PN2/PPP2PPP/RNB2RK1 b - - 4 9'
2025-03-20 17:06:29,332 - DEBUG - White tree: At FEN 'rn1qkb1r/pp2pppp/2p2n2/3p4/3P4/3QPN2/PPP2PPP/RNB1K2R w KQkq - 0 6', added move 'b1d2' -> 'rn1qkb1r/pp2pppp/2p2n2/3p4/3P4/3QPN2/PPPN1PPP/R1B1K2R b KQkq - 1 6'
2025-03-20 17:06:29,332 - DEBUG - White tree: At FEN 'rn1qkb1r/pp3ppp/2p1pn2/3p4/3P4/3QPN2/PPPN1PPP/R1B1K2R w KQkq - 0 7', added move 'e1g1' -> 'rn1qkb1r/pp3ppp/2p1pn2/3p4/3P4/3QPN2/PPPN1PPP/R1B2RK1 b kq - 1 7'
